R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets 
[7] methods   base     

other attached packages:
 [1] matrixStats_1.5.0      ggrepel_0.9.8         
 [3] enrichplot_1.32.0      org.Hs.eg.db_3.23.1   
 [5] AnnotationDbi_1.74.0   IRanges_2.46.0        
 [7] S4Vectors_0.50.0       Biobase_2.72.0        
 [9] BiocGenerics_0.58.0    generics_0.1.4        
[11] clusterProfiler_4.20.0 pheatmap_1.0.13       
[13] here_1.0.2             reshape2_1.4.5        
[15] ggplot2_4.0.3          edgeR_4.10.1          
[17] limma_3.68.4          

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.1.0             
  [3] httr2_1.2.2             rlang_1.2.0            
  [5] magrittr_2.0.5          DOSE_4.6.0             
  [7] otel_0.2.0              compiler_4.6.0         
  [9] RSQLite_3.53.1          png_0.1-9              
 [11] systemfonts_1.3.2       callr_3.8.0            
 [13] vctrs_0.7.3             stringr_1.6.0          
 [15] pkgconfig_2.0.3         crayon_1.5.3           
 [17] fastmap_1.2.0           XVector_0.52.0         
 [19] labeling_0.4.3          ragg_1.5.2             
 [21] purrr_1.2.2             bit_4.6.0              
 [23] xfun_0.57               cachem_1.1.0           
 [25] aplot_0.2.9             jsonlite_2.0.0         
 [27] blob_1.3.0              tidydr_0.0.6           
 [29] tweenr_2.0.3            cluster_2.1.8.2        
 [31] parallel_4.6.0          R6_2.6.1               
 [33] stringi_1.8.7           RColorBrewer_1.1-3     
 [35] enrichit_0.1.5          GOSemSim_2.38.0        
 [37] knitr_1.51              Rcpp_1.1.1-1.1         
 [39] Seqinfo_1.2.0           ggtangle_0.1.2         
 [41] splines_4.6.0           igraph_2.3.1           
 [43] aisdk_1.4.12            tidyselect_1.2.1       
 [45] qvalue_2.44.0           yaml_2.3.12            
 [47] processx_3.9.0          lattice_0.22-9         
 [49] tibble_3.3.1            plyr_1.8.9             
 [51] treeio_1.36.1           withr_3.0.2            
 [53] KEGGREST_1.52.0         S7_0.2.2               
 [55] evaluate_1.0.5          gridGraphics_0.5-1     
 [57] polyclip_1.10-7         scatterpie_0.2.6       
 [59] Biostrings_2.80.1       pillar_1.11.1          
 [61] ggtree_4.2.0            ggfun_0.2.0            
 [63] rprojroot_2.1.1         scales_1.4.0           
 [65] tidytree_0.4.7          glue_1.8.1             
 [67] gdtools_0.5.1           lazyeval_0.2.3         
 [69] tools_4.6.0             ggnewscale_0.5.2       
 [71] locfit_1.5-9.12         ggiraph_0.9.6          
 [73] fs_2.1.0                grid_4.6.0             
 [75] tidyr_1.3.2             ape_5.8-1              
 [77] nlme_3.1-169            patchwork_1.3.2        
 [79] ggforce_0.5.0           cli_3.6.6              
 [81] rappdirs_0.3.4          textshaping_1.0.5      
 [83] fontBitstreamVera_0.1.1 dplyr_1.2.1            
 [85] gtable_0.3.6            yulab.utils_0.2.4      
 [87] digest_0.6.39           fontquiver_0.2.1       
 [89] ggplotify_0.1.3         htmlwidgets_1.6.4      
 [91] farver_2.1.2            memoise_2.0.1          
 [93] htmltools_0.5.9         lifecycle_1.0.5        
 [95] httr_1.4.8              GO.db_3.23.1           
 [97] statmod_1.5.2           fontLiberation_0.1.0   
 [99] bit64_4.8.0             MASS_7.3-65            
