R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] tidygraph_1.3.1        ggraph_2.2.2           igraph_2.3.1          
 [4] stringr_1.6.0          patchwork_1.3.2        ggplot2_4.0.3         
 [7] dplyr_1.2.1            org.Hs.eg.db_3.23.1    AnnotationDbi_1.74.0  
[10] IRanges_2.46.0         S4Vectors_0.50.0       Biobase_2.72.0        
[13] BiocGenerics_0.58.0    generics_0.1.4         clusterProfiler_4.20.0
[16] here_1.0.2            

loaded via a namespace (and not attached):
 [1] DBI_1.3.0               gson_0.1.0              gridExtra_2.3          
 [4] httr2_1.2.2             rlang_1.2.0             magrittr_2.0.5         
 [7] DOSE_4.6.0              otel_0.2.0              compiler_4.6.0         
[10] RSQLite_3.53.1          png_0.1-9               systemfonts_1.3.2      
[13] callr_3.8.0             vctrs_0.7.3             reshape2_1.4.5         
[16] pkgconfig_2.0.3         crayon_1.5.3            fastmap_1.2.0          
[19] XVector_0.52.0          labeling_0.4.3          enrichplot_1.32.0      
[22] ragg_1.5.2              purrr_1.2.2             bit_4.6.0              
[25] cachem_1.1.0            aplot_0.2.9             jsonlite_2.0.0         
[28] blob_1.3.0              tidydr_0.0.6            tweenr_2.0.3           
[31] parallel_4.6.0          cluster_2.1.8.2         R6_2.6.1               
[34] stringi_1.8.7           RColorBrewer_1.1-3      enrichit_0.1.5         
[37] GOSemSim_2.38.0         Rcpp_1.1.1-1.1          Seqinfo_1.2.0          
[40] ggtangle_0.1.2          splines_4.6.0           aisdk_1.4.12           
[43] tidyselect_1.2.1        viridis_0.6.5           qvalue_2.44.0          
[46] yaml_2.3.12             processx_3.9.0          lattice_0.22-9         
[49] tibble_3.3.1            plyr_1.8.9              treeio_1.36.1          
[52] withr_3.0.2             KEGGREST_1.52.0         S7_0.2.2               
[55] gridGraphics_0.5-1      scatterpie_0.2.6        polyclip_1.10-7        
[58] Biostrings_2.80.1       pillar_1.11.1           ggtree_4.2.0           
[61] ggfun_0.2.0             rprojroot_2.1.1         scales_1.4.0           
[64] tidytree_0.4.7          glue_1.8.1              gdtools_0.5.1          
[67] lazyeval_0.2.3          tools_4.6.0             ggnewscale_0.5.2       
[70] ggiraph_0.9.6           graphlayouts_1.2.4      fs_2.1.0               
[73] grid_4.6.0              tidyr_1.3.2             ape_5.8-1              
[76] nlme_3.1-169            ggforce_0.5.0           cli_3.6.6              
[79] rappdirs_0.3.4          textshaping_1.0.5       fontBitstreamVera_0.1.1
[82] viridisLite_0.4.3       gtable_0.3.6            yulab.utils_0.2.4      
[85] digest_0.6.39           fontquiver_0.2.1        ggrepel_0.9.8          
[88] ggplotify_0.1.3         htmlwidgets_1.6.4       farver_2.1.2           
[91] memoise_2.0.1           htmltools_0.5.9         lifecycle_1.0.5        
[94] httr_1.4.8              GO.db_3.23.1            fontLiberation_0.1.0   
[97] bit64_4.8.0             MASS_7.3-65            
